stock_id,時間,開盤價,最高價,最低價,收盤價,漲跌幅,SMA5,SMA10,SMA20,SMA60,控盤者成本線,成交量,MA5,MA10,融資(張),差額(張),買進(張),賣出(張),現償(張),使用率,融券(張),差額(張).1,買進(張).1,賣出(張).1,券償(張),使用率.1,買賣超(張),外資持股(張),買進(張).2,賣出(張).2,外資持股比例,買賣超(張).1,投信持股(張),買進(張).3,賣出(張).3,投信持股比例,買賣超(張).2,自營商持股(張),買進(張).4,賣出(張).4,自營商持股比例,買賣超(張).3,主力持股(張),買進(張).5,賣出(張).5
1605,2015/6/8,7.64,7.65,7.35,7.46,-2.36,7.79,7.99,8.2,8.96,9.09,21176,20698,45841,101412,-176,3153,2827,502,0.1134,243,-23,25,2,0,0.0003,-6041,888143,4425,10466,0.2483,0,2,0,0,0,-150,5663,231,381,0.0016,-5374,63683,4556,9930
1605,2015/6/9,7.36,7.37,6.84,6.87,-7.91,7.54,7.84,8.1,8.92,9.06,37597,24470,48096,94395,-7017,5243,11968,292,0.1056,392,149,2,151,0,0.0004,-4402,883610,6864,11266,0.247,0,2,0,0,0,-200,5463,168,368,0.0015,-6199,57484,9012,15211
1605,2015/8/21,6.96,6.98,6.81,6.82,-3.26,7.11,7.21,7.09,7.33,8.72,7435,6190,7236,84160,-385,1152,1412,125,0.0941,165,-19,55,36,0,0.0002,-834,795586,1302,2136,0.2224,0,526,0,0,0.0001,-149,4639,7,156,0.0013,-339,57067,3642,3981
1605,2015/8/24,6.75,6.75,6.14,6.16,-9.68,6.86,7.1,7.05,7.29,8.67,25871,10516,9012,74395,-9765,4641,14179,227,0.0832,133,-32,32,0,0,0.0001,-3209,792377,484,3693,0.2215,0,526,0,0,0.0001,-540,4099,192,732,0.0011,-3921,53146,7653,11574
1605,2018/2/5,16.45,16.45,16.25,16.4,-2.38,16.71,16.78,17.13,16.84,16.12,5796,6141,6837,31181,-157,658,815,0,0.0371,560,45,25,70,0,0.0007,-181,1145202,1701,1882,0.3402,0,17730,0,0,0.0053,-512,19142,215,727,0.0057,-142,502266,2268,2410
1605,2018/2/6,16.1,16.15,14.8,15.05,-8.23,16.38,16.59,17,16.83,16.09,23426,9170,8627,30157,-1024,2122,3126,20,0.0358,661,101,66,168,1,0.0008,-1900,1142951,3121,5021,0.3395,0,17730,0,0,0.0053,-2407,16735,594,3001,0.005,-1063,501203,7590,8653
1605,2018/10/9,19.15,19.15,18.6,18.7,-1.32,19.59,20.05,19.86,20.65,20.93,17909,16343,13107,39832,770,1734,946,18,0.0479,1382,-291,601,310,0,0.0017,-6040,1183433,4602,10642,0.3558,13,6986,13,0,0.0021,-607,9936,218,825,0.003,-6536,456203,4721,11257
1605,2018/10/11,17,17.25,16.85,16.85,-9.89,18.84,19.68,19.74,20.59,20.82,19251,18502,14332,36850,-2982,1604,4501,85,0.0443,1250,-132,312,180,0,0.0015,-3429,1180061,2680,6109,0.3547,8,6994,8,0,0.0021,-95,9841,320,415,0.003,-3845,452358,4944,8789
1605,2018/10/24,15.8,15.9,15.5,15.5,-1.59,15.93,16.19,18.12,19.85,20.05,12537,15149,17758,35353,149,973,819,5,0.0425,1309,-249,362,113,0,0.0016,-4643,1149610,1568,6211,0.3456,-998,5207,2,1000,0.0016,151,8157,322,171,0.0025,-3993,432461,2553,6546
1605,2018/10/25,14.85,14.9,14.35,14.4,-7.1,15.61,15.94,17.81,19.74,19.93,22523,15820,18086,32611,-2742,1494,4174,62,0.0392,1507,198,194,392,0,0.0018,1886,1151516,6894,5008,0.3462,-2096,3111,4,2100,0.0009,-938,7219,39,977,0.0022,-864,431597,8459,9323
1605,2019/6/17,15.9,16.1,15.85,16,0.63,15.99,16.07,15.83,16.78,17.68,31303,17591,15158,52375,-589,1210,1796,3,0.063,0,0,0,0,0,0,-884,817909,6439,7323,0.2459,7,2705,7,0,0.0008,3448,16723,3458,10,0.005,-1573,180697,11979,13552
1605,2019/6/18,14.9,15,14.85,14.85,-7.19,15.77,15.94,15.78,16.73,17.53,49784,24554,18192,46904,-5471,1396,6864,3,0.0564,42,42,0,42,0,0.0001,29261,847543,33108,3847,0.2548,-12,2693,4,16,0.0008,-3121,13602,150,3271,0.0041,-6302,174395,24184,30486
1605,2020/3/11,13.55,13.6,13.05,13.1,-2.96,13.72,13.92,14.04,14.72,15.69,15849,11276,10099,32350,211,843,624,8,0.0389,242,14,3,17,0,0.0003,-7671,755504,3955,11626,0.2271,0,94662,0,0,0.0285,2292,49970,2523,231,0.015,-5037,236445,6036,11073
1605,2020/3/12,12.95,12.95,11.85,12.1,-7.63,13.3,13.71,13.94,14.68,15.6,31564,16894,12709,27108,-5242,794,5968,68,0.0326,291,49,27,76,0,0.0003,-6912,749472,5225,12137,0.2253,9,94671,9,0,0.0285,11165,61135,11866,701,0.0184,-1197,235248,16668,17865
1605,2020/3/12,12.95,12.95,11.85,12.1,-7.63,13.3,13.71,13.94,14.68,15.6,31564,16894,12709,27108,-5242,794,5968,68,0.0326,291,49,27,76,0,0.0003,-6912,749472,5225,12137,0.2253,9,94671,9,0,0.0285,11165,61135,11866,701,0.0184,-1197,235248,16668,17865
1605,2020/3/13,11.1,11.45,10.9,11.2,-7.44,12.7,13.44,13.78,14.62,15.48,31712,22351,14954,22538,-4570,967,5227,310,0.0271,301,10,39,49,0,0.0004,-1304,748849,7440,8744,0.2251,0,94671,0,0,0.0285,9924,71059,10496,572,0.0214,448,235696,11937,11489
1605,2021/5/3,30.6,31.5,28.7,28.75,-5.74,28.28,25.55,22.73,19.68,25.36,124762,183072,131570,43144,-645,8335,8980,0,0.0503,3181,-644,760,116,0,0.0037,-4323,764142,20863,25185,0.2226,0,822,0,0,0.0002,24,113935,2810,2787,0.0332,-6800,292687,7978,14778
1605,2021/5/4,29.2,30,25.9,26.4,-8.17,28.59,25.84,23.1,19.83,25.47,112239,187116,132510,39257,-3887,5019,8899,7,0.0458,1064,-2117,2315,217,19,0.0012,18332,783475,39858,21526,0.2283,-165,657,0,165,0.0002,-1760,112175,2242,4003,0.0327,15677,308364,24213,8536
1605,2021/5/10,30.65,32.1,29.9,31.65,5.85,29.39,28.84,25.27,20.72,27.51,234806,166187,174629,61876,14275,25622,11345,2,0.0721,4801,1758,280,2040,2,0.0056,10638,746079,42989,32351,0.2174,0,657,0,0,0.0002,2869,116839,7606,4737,0.0341,7692,281158,20206,12514
1605,2021/5/11,30,31.1,28.5,28.7,-9.32,29.85,29.22,25.69,20.92,27.71,139439,171627,179372,56874,-5002,12184,17186,0,0.0663,2909,-1892,2228,336,0,0.0034,-15346,731944,17106,32452,0.2133,0,657,0,0,0.0002,-2580,114259,2615,5195,0.0333,-12984,268174,11457,24441
1605,2021/5/11,30,31.1,28.5,28.7,-9.32,29.85,29.22,25.69,20.92,27.71,139439,171627,179372,56874,-5002,12184,17186,0,0.0663,2909,-1892,2228,336,0,0.0034,-15346,731944,17106,32452,0.2133,0,657,0,0,0.0002,-2580,114259,2615,5195,0.0333,-12984,268174,11457,24441
1605,2021/5/12,27.95,27.95,25.85,25.85,-9.93,29.22,29.08,25.99,21.07,27.66,72745,156371,159566,50284,-6590,4604,10665,529,0.0586,1320,-1589,1938,349,0,0.0015,9608,743308,20280,10672,0.2166,0,657,0,0,0.0002,-3069,111190,1182,4251,0.0324,5645,273819,14910,9265
1605,2021/5/12,27.95,27.95,25.85,25.85,-9.93,29.22,29.08,25.99,21.07,27.66,72745,156371,159566,50284,-6590,4604,10665,529,0.0586,1320,-1589,1938,349,0,0.0015,9608,743308,20280,10672,0.2166,0,657,0,0,0.0002,-3069,111190,1182,4251,0.0324,5645,273819,14910,9265
1605,2021/5/13,23.5,25.4,23.3,23.4,-9.48,27.9,28.42,26.17,21.18,27.43,94824,129553,148466,44672,-5612,3526,9005,133,0.0521,482,-838,838,0,0,0.0006,8308,751240,33790,25482,0.2189,0,657,0,0,0.0002,-1651,109538,1499,3150,0.0319,3405,277224,17107,13702
1605,2021/5/14,24.2,24.8,22.5,23.05,-1.5,26.53,27.67,26.27,21.28,27.3,68466,122056,133117,39929,-4743,2541,7140,144,0.0465,744,262,75,340,3,0.0009,4871,756301,21082,16211,0.2204,0,657,0,0,0.0002,-206,109332,1161,1368,0.0319,2437,279661,9612,7175
1605,2021/5/17,20.8,22.35,20.75,20.85,-9.54,24.37,26.88,26.21,21.34,27.13,58452,86785,126486,34059,-5870,1459,7057,271,0.0397,797,53,286,365,26,0.0009,18861,773295,28215,9354,0.2253,0,657,0,0,0.0002,-619,108713,1291,1910,0.0317,15860,295521,21586,5726
1605,2021/11/25,28.1,28.7,27.8,28.65,3.06,27.86,27.64,27.32,26.17,27.03,28595,17009,13842,37133,3063,5370,2305,2,0.0433,933,115,5,122,2,0.0011,8943,787149,10938,1995,0.2294,0,5487,0,0,0.0016,1222,112470,1362,140,0.0328,10660,343110,14374,3714
1605,2021/11/26,28.65,28.65,26.55,26.6,-7.16,27.69,27.54,27.36,26.16,27.04,47148,24709,17123,38118,985,4634,3639,10,0.0444,796,-137,167,30,0,0.0009,-24555,764865,1829,26384,0.2229,22,5509,22,0,0.0016,-869,111601,378,1247,0.0325,-21545,321565,6923,28468
1795,2015/8/3,72.1,74.3,71.8,73.5,1.38,74.06,77.73,78.68,77.79,90.37,2067,2888,3672,14329,-90,287,377,0,0.6559,1970,-44,351,307,0,0.0902,-102,153445,26,128,0.6433,0,35,0,0,0.0001,0,116,0,0,0.0005,136,-34793,527,391
1795,2015/8/4,73.8,74.6,66.2,66.2,-9.93,72.16,75.85,78.09,77.41,89.71,4515,3072,3704,13461,-868,950,1813,5,0.6161,2355,385,371,756,0,0.1078,-138,153307,46,184,0.6428,0,35,0,0,0.0001,-30,86,0,30,0.0004,-517,-35310,840,1357
1795,2015/8/21,65.3,66.9,64.3,64.7,-4.29,67.1,69.21,69.93,75.07,87.26,2149,2485,3071,11751,-164,360,511,13,0.5379,2348,-43,366,328,5,0.1075,-14,152931,0,14,0.6412,0,35,0,0,0.0001,5,51,10,5,0.0002,-133,-35033,375,508
1795,2015/8/24,62.5,64,58.3,58.3,-9.89,64.64,67.86,69.14,74.74,86.82,3221,2838,2888,10764,-987,824,1789,22,0.4927,1951,-397,397,0,0,0.0893,-24,152907,0,24,0.6411,0,35,0,0,0.0001,-10,41,10,20,0.0002,-94,-35127,615,709
1795,2016/11/8,51.4,51.8,48.7,49.9,-2.35,51.4,54.44,56.74,59.47,76.21,992,584,508,7179,-31,236,254,13,0.3286,319,53,91,144,0,0.0146,32,155081,35,3,0.6502,0,1067,0,0,0.0045,2,106,2,0,0.0004,-171,-36934,202,373
1795,2016/11/9,49.85,50.2,45.5,45.6,-8.62,50.02,53.16,56.02,59.21,76.18,1013,638,596,6937,-242,214,442,14,0.3175,327,8,47,55,0,0.015,104,155185,113,9,0.6506,0,1067,0,0,0.0045,1,107,1,0,0.0004,13,-36921,322,309
1795,2018/2/5,48.9,48.9,47.85,48.8,-0.41,49.02,49.57,49.72,50.04,65.9,218,248,307,6048,-21,14,34,1,0.2768,35,3,3,6,0,0.0016,1,157646,14,13,0.661,0,1412,0,0,0.0059,0,805,0,0,0.0034,-27,-42872,89,116
1795,2018/2/6,47.5,47.8,43.95,44.5,-8.81,48.05,49.03,49.45,49.94,65.87,904,364,367,5841,-207,120,325,2,0.2674,32,-3,6,3,0,0.0015,15,157663,41,26,0.661,0,1412,0,0,0.0059,0,805,0,0,0.0034,-97,-42969,294,391
1795,2018/7/3,78.5,78.6,72.2,73.5,-5.65,76.42,79.33,83.03,79.57,83.17,3213,2410,3240,10617,104,590,486,0,0.4876,407,-21,128,107,0,0.0187,-138,158384,79,217,0.6649,0,3207,0,0,0.0135,-109,502,45,154,0.0021,-371,-49762,384,755
1795,2018/7/4,73.4,73.4,66.6,67.5,-8.16,74.5,77.79,81.96,79.68,82.86,6254,3211,3378,11087,470,1136,661,5,0.5092,646,239,123,363,1,0.0297,666,159659,709,43,0.6702,-1508,1699,0,1508,0.0071,-143,359,153,296,0.0015,-957,-50719,1116,2073
1795,2018/8/10,69,70.5,68.3,68.5,-0.72,70.04,69.41,69.58,75.23,80.37,1661,2665,2774,11346,-46,240,275,11,0.5211,858,-8,34,26,0,0.0394,-23,159315,57,80,0.6688,0,1781,0,0,0.0075,17,379,17,0,0.0016,31,-54083,323,292
1795,2018/8/13,68.5,68.5,61.7,63.1,-7.88,68.14,69.04,69,75.03,80.26,3269,2290,2986,10755,-591,380,964,7,0.4939,673,-185,307,123,1,0.0309,-54,159357,167,221,0.669,0,1781,0,0,0.0075,-66,313,29,95,0.0013,-143,-54226,483,626
1795,2018/9/6,61.6,62.4,60.6,61,-0.16,61.58,61.74,62.71,69.44,79.58,1718,1129,1132,10690,143,225,82,0,0.4909,603,-21,41,20,0,0.0277,-412,158140,17,429,0.6638,0,1694,0,0,0.0071,-1,166,24,25,0.0007,-363,-55339,201,564
1795,2018/9/7,60.5,60.8,55,55,-9.84,60.1,61.2,62.04,68.9,79.29,4149,1663,1428,9734,-956,460,1398,18,0.447,824,221,183,404,0,0.0378,-82,158068,169,251,0.6635,-75,1619,73,148,0.0068,-55,111,85,140,0.0005,-669,-56008,487,1156
1795,2018/12/18,80.8,81.3,78.9,79,-2.35,80.28,79.26,77.75,65.7,73.72,3195,4642,6972,9003,38,374,336,0,0.4135,2925,-131,188,66,9,0.1343,-439,165255,89,528,0.6937,8,7310,8,0,0.0307,44,423,46,2,0.0018,-227,-45573,458,685
1795,2018/12/19,79.6,79.6,71.3,71.3,-9.75,78.22,78.62,77.79,66.01,73.75,11417,5420,7756,8772,-231,1321,1550,2,0.4028,2650,-275,930,655,0,0.1217,-560,164728,229,789,0.6915,-1062,6248,65,1127,0.0262,-10,413,5,15,0.0017,-1357,-46930,908,2265
1795,2019/2/22,104,107.5,102,106,-0.47,107.9,102.01,89.61,80.5,90.19,6880,11188,11058,10216,382,969,577,10,0.4692,3408,-83,176,93,0,0.1565,160,169502,746,586,0.7115,80,10518,133,53,0.0442,41,692,55,14,0.0029,192,-39582,1458,1266
1795,2019/2/25,100,101,95.5,96.2,-9.25,105.74,102.53,90.92,80.93,90.85,12590,10378,11152,9574,-642,1830,2472,0,0.4397,2709,-699,770,71,0,0.1244,45,169547,693,648,0.7117,-1505,9013,366,1871,0.0378,-151,541,44,195,0.0023,-1654,-41236,1322,2976
1795,2019/7/29,122,123,120.5,120.5,-0.82,121.2,121.85,119.55,109.11,115.18,1248,2951,4988,11136,-86,151,227,10,0.5114,1621,-19,30,11,0,0.0744,-89,171760,11,100,0.7064,0,4769,0,0,0.0196,20,886,20,0,0.0036,-64,-52875,230,294
1795,2019/7/30,120.5,121.5,108.5,108.5,-9.96,118.7,120.3,119.13,109.31,115,6291,3801,4405,11336,200,1190,986,4,0.5206,2454,833,348,1182,1,0.1127,113,171778,371,258,0.7065,0,4769,0,0,0.0196,-98,788,0,98,0.0032,-1788,-54663,1020,2808
1795,2019/7/30,120.5,121.5,108.5,108.5,-9.96,118.7,120.3,119.13,109.31,115,6291,3801,4405,11336,200,1190,986,4,0.5206,2454,833,348,1182,1,0.1127,113,171778,371,258,0.7065,0,4769,0,0,0.0196,-98,788,0,98,0.0032,-1788,-54663,1020,2808
1795,2019/7/31,104,104,97.8,98.8,-8.94,113.86,117.78,118.17,109.31,113.65,16185,5918,5359,11205,-131,1684,1808,7,0.5146,907,-1547,1547,0,0,0.0417,247,172045,1081,834,0.7076,-1904,2865,0,1904,0.0118,-118,670,36,154,0.0028,-1426,-56089,2470,3896
1795,2020/1/20,105.5,105.5,104,104,-0.95,105.3,108,110.9,108.5,109.72,1892,3286,4463,11442,-188,156,303,26,0.5255,705,-87,92,5,0,0.0324,-426,165489,3,429,0.6807,-178,7650,0,178,0.0878,20,450,20,0,0.0052,-443,-57746,323,766
1795,2020/1/30,99,100,93.6,93.6,-10,102.62,106.56,109.93,108.45,109.51,4431,3139,4522,10711,-731,726,1441,16,0.4919,529,-176,195,19,0,0.0243,290,165834,650,360,0.6821,-207,7443,0,207,0.0855,10,460,30,20,0.0053,58,-57688,1010,952
1795,2020/3/11,90.3,91.5,88.7,88.7,-4.62,93.48,92.16,92.38,101.12,107.2,3490,2706,2480,9529,39,604,565,0,0.4376,295,-90,142,53,1,0.0135,-712,166873,169,881,0.6863,0,5812,0,0,0.0667,0,105,0,0,0.0012,-646,-57887,585,1231
1795,2020/3/12,87.7,87.8,79.9,79.9,-9.92,90.4,91.16,91.74,100.59,106.88,4193,3154,2801,8817,-712,666,1321,57,0.4049,273,-22,102,80,0,0.0125,224,167032,490,266,0.687,-58,5754,0,58,0.0661,-1,104,0,1,0.0012,-72,-57959,890,962
1795,2020/3/12,87.7,87.8,79.9,79.9,-9.92,90.4,91.16,91.74,100.59,106.88,4193,3154,2801,8817,-712,666,1321,57,0.4049,273,-22,102,80,0,0.0125,224,167032,490,266,0.687,-58,5754,0,58,0.0661,-1,104,0,1,0.0012,-72,-57959,890,962
1795,2020/3/13,72,73,72,72.5,-9.26,85.76,89.71,90.77,99.92,106.41,2589,3390,2889,8463,-354,477,801,30,0.3887,185,-88,86,0,2,0.0085,-112,166685,114,226,0.6856,-109,5645,0,109,0.0648,0,104,0,0,0.0012,-437,-58396,646,1083
1795,2020/3/13,72,73,72,72.5,-9.26,85.76,89.71,90.77,99.92,106.41,2589,3390,2889,8463,-354,477,801,30,0.3887,185,-88,86,0,2,0.0085,-112,166685,114,226,0.6856,-109,5645,0,109,0.0648,0,104,0,0,0.0012,-437,-58396,646,1083
1795,2020/3/16,72.5,73,65.3,65.3,-9.93,79.88,87.41,89.4,99.15,105.49,5892,3681,3336,7942,-521,744,1232,33,0.3647,478,293,34,327,0,0.022,1062,167855,1373,311,0.6904,-1002,4643,0,1002,0.0533,1,105,1,0,0.0012,-956,-59352,1990,2946
1795,2020/3/16,72.5,73,65.3,65.3,-9.93,79.88,87.41,89.4,99.15,105.49,5892,3681,3336,7942,-521,744,1232,33,0.3647,478,293,34,327,0,0.022,1062,167855,1373,311,0.6904,-1002,4643,0,1002,0.0533,1,105,1,0,0.0012,-956,-59352,1990,2946
1795,2020/3/17,58.9,62.7,58.8,58.8,-9.95,73.04,83.83,87.69,98.31,104.92,3222,3877,3228,7665,-277,472,704,45,0.352,207,-271,271,0,0,0.0095,334,168209,548,214,0.6918,-770,3873,0,770,0.0445,-5,100,0,5,0.0011,-505,-59857,812,1317
1795,2020/3/17,58.9,62.7,58.8,58.8,-9.95,73.04,83.83,87.69,98.31,104.92,3222,3877,3228,7665,-277,472,704,45,0.352,207,-271,271,0,0,0.0095,334,168209,548,214,0.6918,-770,3873,0,770,0.0445,-5,100,0,5,0.0011,-505,-59857,812,1317
1795,2020/3/18,58.9,58.9,53,53,-9.86,65.9,79.69,85.69,97.4,103.53,6732,4526,3616,8141,476,1152,566,110,0.3739,195,-12,15,3,0,0.009,1,168317,718,717,0.6923,-1675,2198,0,1675,0.0252,0,100,0,0,0.0011,-1921,-61778,868,2789
1795,2020/3/18,58.9,58.9,53,53,-9.86,65.9,79.69,85.69,97.4,103.53,6732,4526,3616,8141,476,1152,566,110,0.3739,195,-12,15,3,0,0.009,1,168317,718,717,0.6923,-1675,2198,0,1675,0.0252,0,100,0,0,0.0011,-1921,-61778,868,2789
1795,2020/3/19,47.7,48.9,47.7,47.7,-10,59.46,74.93,83.39,96.4,102.95,1806,4048,3601,8183,42,360,242,76,0.3758,181,-14,13,0,1,0.0083,168,168461,178,10,0.6929,-2,2196,0,2,0.0252,0,100,0,0,0.0011,-234,-62012,564,798
1795,2020/3/20,47.2,51.5,47.2,49.5,3.77,54.86,70.31,81.22,95.48,102.05,4321,4395,3892,7988,-195,487,583,99,0.3668,244,63,21,84,0,0.0112,115,168531,212,97,0.6932,-1221,975,0,1221,0.0112,0,100,0,0,0.0011,-686,-62698,1024,1710
1795,2020/3/23,47.9,47.9,44.55,44.55,-10,50.71,65.3,78.78,94.47,101.51,2542,3725,3703,7567,-421,308,554,175,0.3475,261,17,66,83,0,0.012,53,168549,160,107,0.6932,-540,435,0,540,0.005,2,102,2,0,0.0012,-702,-63400,372,1074
1795,2021/6/10,90.8,94.7,90.4,94.2,4.43,90.8,91.34,89.69,81.59,88.75,3479,2047,2706,7243,55,586,528,3,0.3243,247,34,4,38,0,0.0111,643,198479,1006,363,0.755,0,865,0,0,0.0097,50,227,50,0,0.0025,359,-59387,1103,744
1795,2021/6/11,93.6,93.8,87.4,87.4,-7.22,90.68,90.59,90.31,81.82,88.79,6564,3017,2921,6768,-475,901,1376,0,0.303,194,-53,58,5,0,0.0087,-2415,196265,570,2985,0.7466,0,865,0,0,0.0097,-61,166,2,63,0.0019,-2273,-61660,1023,3296
1795,2021/8/12,135,137.5,133.5,135.5,0.37,135.9,139.8,143.45,112.12,122.22,1816,2229,3941,13219,-8,123,131,0,0.2199,402,-34,66,32,0,0.0067,-7,200729,858,865,0.7636,0,2359,0,0,0.0098,-9,292,3,12,0.0012,-12,-52122,658,670
1795,2021/8/13,126,127.5,122,122,-9.96,132.9,137.35,142.83,112.72,122.26,2872,2500,3813,13152,-67,338,398,7,0.2188,597,195,131,326,0,0.0099,435,201164,555,120,0.7652,0,2359,0,0,0.0098,-1,291,0,1,0.0012,-1514,-53636,680,2194
1795,2021/8/18,110.5,114,105,112.5,-0.88,120,128.2,137.83,113.83,121.52,6272,4080,3577,12542,-285,294,452,127,0.2087,191,4,57,61,0,0.0032,766,204317,3082,2316,0.7772,0,1925,0,0,0.008,-52,205,25,77,0.0009,-76,-52857,1925,2001
1795,2021/8/19,112,112.5,101.5,101.5,-9.78,113.2,124.55,135.3,113.98,120.98,4959,4708,3469,11610,-932,693,1612,13,0.1931,426,235,48,283,0,0.0071,-158,204236,1285,1443,0.7769,0,1925,0,0,0.008,33,238,50,17,0.001,-1554,-54411,952,2506
1795,2021/10/1,106,108,102.5,104,-3.7,103.7,101.78,102.09,119.13,115.69,4912,4652,2996,10839,806,1249,440,3,0.1803,109,-24,34,10,0,0.0018,-2046,193391,371,2417,0.7356,0,2169,0,0,0.009,29,932,67,38,0.0039,-1350,-60576,908,2258
1795,2021/10/4,104.5,105.5,96,96,-7.69,102.5,101.28,101.77,119,115.36,4832,4643,3338,10796,-43,606,649,0,0.1796,120,11,40,51,0,0.002,-1437,192363,710,2147,0.7317,0,2169,0,0,0.009,130,1062,152,22,0.0044,-1216,-61792,606,1822
1795,2021/12/1,111.5,112.5,109.5,112.5,0.9,111,112.05,103.66,100.45,113.21,1963,3831,5571,10558,108,303,195,0,0.1756,70,-3,5,2,0,0.0012,-190,189069,293,483,0.7192,0,2766,0,0,0.0115,47,1429,94,47,0.0059,34,-66803,551,517
1795,2021/12/2,114.5,114.5,101.5,102,-9.33,108.9,110.55,104.04,100.45,112.77,12318,4564,5867,8092,-2466,1537,4001,2,0.1346,68,-2,30,28,0,0.0011,-407,188689,1244,1651,0.7178,0,2766,0,0,0.0115,1,1429,110,109,0.0059,-2047,-68850,2261,4308
1795,2022/4/22,133.5,135.5,130,131,-2.6,132.3,129.55,129.4,108.67,125.74,6239,8811,9208,12310,11,609,588,10,0.2049,13,-369,358,0,11,0.0002,-1102,188539,522,1624,0.7175,89,11293,89,0,0.047,-131,1130,68,199,0.0047,-936,-77355,633,1569
1795,2022/4/25,129,129,118,118,-9.92,129.4,128.9,129.25,109.15,125.59,8712,8081,9223,11524,-786,1140,1926,0,0.1918,0,-13,0,0,13,0,687,189133,1971,1284,0.7198,-711,10582,17,728,0.044,-449,681,26,475,0.0028,-759,-78114,1468,2227
1795,2022/6/30,158.5,161,149,153.5,-2.54,151.2,146.9,142.98,130.46,145.14,31621,26575,24328,11223,-407,1484,1880,11,0.1868,2017,-417,638,221,0,0.0336,-620,176991,4693,5313,0.6735,964,22008,964,0,0.0916,-294,1238,125,418,0.0052,-1066,-68226,2478,3544
1795,2022/7/1,152.5,154,141,142.5,-7.17,150.7,146.5,143.88,130.63,145.24,18778,27008,23079,10944,-279,1392,1671,0,0.1822,1647,-370,574,204,0,0.0274,-364,176444,3264,3628,0.6715,2,22010,2,0,0.0916,-216,1022,106,322,0.0043,-874,-69100,1466,2340
1795,2022/7/7,143.5,146.5,137.5,146,1.74,144.3,147.75,144.95,131.86,144.6,13773,15069,20822,10940,-54,334,388,0,0.1821,2135,372,317,689,0,0.0355,942,177201,3053,2111,0.6743,-157,22352,30,187,0.093,57,1180,128,71,0.0049,309,-69300,1624,1315
1795,2022/7/8,144,147.5,135,135,-7.53,142.8,146.75,144.1,131.95,144.22,20053,15324,21166,11616,676,1400,724,0,0.1933,2109,-26,653,627,0,0.0351,-1740,175252,2497,4237,0.6669,-1712,20640,0,1712,0.0859,-103,1077,88,191,0.0045,-3799,-73099,1115,4914
2002,2021/5/11,43.7,46.75,40.55,42,-6.67,41.69,39.99,38.22,29.64,42.85,808924,545554,424285,169935,-15824,48033,63807,2,0.0432,9195,-3842,5593,2001,249,0.0023,-116598,3250992,109589,226187,0.2066,16265,283024,16422,157,0.018,-8477,169595,27129,35606,0.0108,-84403,643769,48480,132883
2002,2021/5/12,42.55,43.75,37.8,38.35,-8.69,41.51,39.91,38.62,29.88,40.94,722799,605670,473158,150576,-19359,33795,52891,263,0.0383,5520,-3675,5818,2221,78,0.0014,-31520,3219746,122479,153999,0.2046,742,283766,742,0,0.018,-24575,145020,15532,40107,0.0092,-60755,583014,25020,85775
2002,2021/5/14,37.5,37.75,33.7,34.85,-4.78,39.36,39.31,38.9,30.29,38.18,464335,629906,521191,114707,-21113,15710,35150,1673,0.0292,10764,2656,3178,5834,0,0.0027,20246,3216317,112186,91940,0.2044,-3816,280014,444,4260,0.0178,-14559,118358,7383,21942,0.0075,1199,559954,52674,51475
2002,2021/5/17,32.5,34.35,31.4,31.65,-9.18,36.69,38.62,38.72,30.43,36.81,389661,588045,523775,107480,-7227,18968,25036,1159,0.0273,8320,-2444,5128,2707,23,0.0021,53018,3264309,143175,90156,0.2074,-595,279419,385,980,0.0178,-20885,97473,6294,27179,0.0062,36531,596485,89378,52847
2002,2021/5/19,36,38.25,35.8,37.8,8.62,35.14,38.33,38.47,30.83,36.88,536621,413733,509702,126871,5384,38098,32650,64,0.0323,11195,890,3620,4515,5,0.0028,-42276,3221367,110330,152606,0.2047,6294,285924,6294,0,0.0182,-2379,103937,12495,14874,0.0066,-43767,588698,38537,82304
2002,2021/5/20,36.6,37.7,34.6,35.15,-7.01,34.85,37.74,38.3,31.01,36.68,429600,388752,491944,110932,-15939,23197,39127,9,0.0282,11341,146,2986,3184,52,0.0029,-53043,3173964,75494,128537,0.2017,-551,285373,873,1424,0.0181,-13038,90899,7883,20921,0.0058,-95711,492987,25411,121122
2002,2022/7/25,30.75,31.35,30.65,31.3,1.62,30.67,30.02,29.5,32.29,33.84,114241,75399,58811,42411,4517,6304,1786,1,0.0108,0,0,0,0,0,0,-16338,2714986,15932,32270,0.1725,520,333050,520,0,0.0212,22833,203002,23083,250,0.0129,12865,-71464,45514,32649
2002,2022/7/26,27.75,28.1,27.65,27.85,-11.02,30.19,29.91,29.43,32.15,33.63,120587,86636,67944,39585,-2826,1535,4357,4,0.0101,404,404,0,404,0,0.0001,24927,2735797,53943,29016,0.1738,188,333238,368,180,0.0212,-26889,176113,738,27627,0.0112,-35988,-107452,31423,67411
2303,2011/7/21,14.1,14.45,14,14.45,2.48,14.03,14,14.1,14.55,14.37,144643,53709,43848,145296,-11835,0,11639,196,0.0445,0,0,0,0,0,0,-7681,4892775,26804,34485,0.3767,1061,67429,1061,0,0.0052,43929,114223,44783,854,0.0088,-37723,-411018,31191,68914
